Power_Usage,Item_ID,Item_Type,Outlet_Establishment_Year,Outlet_Location_Type,Outlet_Size,Outlet_Type,Outlet_Identifier,Item_Visibility,Item_Weight,Total_Sales,Rating
Low,MBL41,Mobile Phones,2017,Tier 3,Large,Multibrand Superstore,OUT534,0.7515345,0.3,2182.4,2
Medium,LPC41,Laptop and PC,2019,Tier 1,Small,Electronics Hub - Type 2,OUT535,0.8960812,2.37,1577.56,5
Medium,LPC49,Laptop and PC,2012,Tier 1,Medium,Electronics Hub - Type 2,OUT360,0.6784113,1.36,2325.78,1
Low,MBL87,Mobile Phones,2017,Tier 1,Medium,Electronics Hub - Type 2,OUT536,0.1902563,0.31,758.77,4
Medium,LPC34,Laptop and PC,2000,Tier 2,Large,Multibrand Superstore,OUT482,0.8525062,2.87,2245.87,4
Low,TBL14,Tablet,2013,Tier 1,Small,Electronics Hub - Type 2,OUT537,0.6289385,0.32,311.57,4
High,HMA99,Home Appliance,2007,Tier 3,Small,Electronics Hub - Type 2,OUT147,0.440923,17.27,187.47,4
Medium,LPC11,Laptop and PC,2005,Tier 3,Large,Electronics Hub - Type 1,OUT128,0.1675289,3.28,190.45,4
Low,TBL41,Tablet,2005,Tier 2,Small,Electronics Hub - Type 2,OUT301,0.9499661,0.33,1577.69,4
Low,MBL97,Mobile Phones,2004,Tier 3,Medium,Electronics Hub - Type 1,OUT515,0.3994173,0.18,2099.54,4
Low,TBL75,Tablet,2001,Tier 2,Medium,Electronics Hub - Type 2,OUT307,0.2080269,0.38,428.33,4
Low,TBL21,Tablet,2007,Tier 2,Large,Official Brand Store,OUT538,0.5133047,0.53,706,1
Low,TBL73,Tablet,2007,Tier 2,Medium,Electronics Hub - Type 1,OUT516,0.6137386,0.49,2216.55,3
Low,TBL94,Tablet,2001,Tier 2,Small,Official Brand Store,OUT348,0.3661714,0.54,1206.96,4
Low,MBL69,Mobile Phones,2015,Tier 1,Large,Electronics Hub - Type 1,OUT286,0.2206453,0.21,2524.77,5
Medium,LPC81,Laptop and PC,2016,Tier 1,Small,Electronics Hub - Type 2,OUT539,0.9852113,1.53,1142.73,1
Medium,LPC72,Laptop and PC,2006,Tier 3,Medium,Multibrand Superstore,OUT540,0.2752615,1.55,1659.85,5
High,HMA20,Home Appliance,2005,Tier 3,Large,Official Brand Store,OUT541,0.9945038,25.72,1432.39,5
Medium,AUD49,Audio Equipment,2003,Tier 2,Medium,Electronics Hub - Type 1,OUT542,0.8373583,0.53,2117.45,4
Low,MBL52,Mobile Phones,2017,Tier 3,Small,Electronics Hub - Type 2,OUT476,0.1431121,0.35,606.31,4
Low,TBL87,Tablet,2009,Tier 2,Large,Multibrand Superstore,OUT124,0.042045,0.52,355.2,5
Medium,LPC17,Laptop and PC,2016,Tier 3,Large,Official Brand Store,OUT423,0.8437046,2.85,2858.17,5
Medium,LPC32,Laptop and PC,2011,Tier 1,Large,Official Brand Store,OUT543,0.3533036,2.54,923.08,4
Low,MBL63,Mobile Phones,2013,Tier 1,Small,Official Brand Store,OUT424,0.4594901,0.23,580.43,4
High,HMA43,Home Appliance,2005,Tier 1,Medium,Electronics Hub - Type 1,OUT341,0.6633361,13.76,1978.87,3
Low,SWR77,Smart Wearables,2009,Tier 1,Small,Official Brand Store,OUT310,0.5762717,0.11,2407.2,2
Low,MBL69,Mobile Phones,2018,Tier 2,Large,Official Brand Store,OUT249,0.2002836,0.32,529.45,4
Low,SWR14,Smart Wearables,2002,Tier 2,Small,Electronics Hub - Type 2,OUT532,0.6218104,0.17,1013.14,4
Low,MBL30,Mobile Phones,2018,Tier 1,Medium,Electronics Hub - Type 1,OUT544,0.1828391,0.13,2436.13,4
High,HMA32,Home Appliance,2006,Tier 1,Small,Electronics Hub - Type 2,OUT545,0.4291507,39.28,2436.22,4
High,HMA74,Home Appliance,2009,Tier 2,Medium,Electronics Hub - Type 1,OUT546,0.8026853,26.11,1501.52,4
Medium,AUD80,Audio Equipment,2006,Tier 1,Medium,Electronics Hub - Type 2,OUT099,0.4926044,1.52,1434.3,4
Low,SWR74,Smart Wearables,2012,Tier 1,Medium,Electronics Hub - Type 1,OUT265,0.0689831,0.14,2640.03,5
Medium,AUD21,Audio Equipment,2017,Tier 2,Medium,Multibrand Superstore,OUT151,0.5551613,2.64,538.73,2
Low,MBL17,Mobile Phones,2006,Tier 2,Small,Official Brand Store,OUT025,0.5222925,0.32,1314.84,5
Medium,LPC12,Laptop and PC,2009,Tier 3,Small,Official Brand Store,OUT449,0.8424971,1.26,2936.55,3
Low,SWR17,Smart Wearables,2005,Tier 1,Medium,Electronics Hub - Type 1,OUT341,0.8210238,0.14,1115.38,3
Medium,AUD91,Audio Equipment,2002,Tier 2,Small,Electronics Hub - Type 2,OUT532,0.7564824,1.14,653.42,4
Medium,AUD42,Audio Equipment,2008,Tier 2,Medium,Electronics Hub - Type 2,OUT547,0.9592652,2.96,1905.95,3
Medium,AUD34,Audio Equipment,2013,Tier 3,Large,Electronics Hub - Type 1,OUT431,0.7841828,3.9,2274.42,5
Medium,AUD27,Audio Equipment,2004,Tier 2,Small,Official Brand Store,OUT548,0.2977516,1.1,2251.26,4
Medium,AUD15,Audio Equipment,2020,Tier 1,Small,Multibrand Superstore,OUT549,0.7255329,0.56,1427.14,1
High,HMA10,Home Appliance,2014,Tier 3,Medium,Electronics Hub - Type 1,OUT339,0.0745125,37.4,143.17,5
Low,TBL82,Tablet,2020,Tier 1,Medium,Electronics Hub - Type 2,OUT550,0.067541,0.41,990.83,5
Low,TBL85,Tablet,2002,Tier 3,Small,Electronics Hub - Type 2,OUT461,0.0820396,0.58,1306.72,5
Low,TBL75,Tablet,2006,Tier 1,Large,Official Brand Store,OUT379,0.3439698,0.49,2012.4,5
Medium,AUD88,Audio Equipment,2006,Tier 3,Medium,Electronics Hub - Type 2,OUT169,0.8050898,2,1637.15,5
Low,SWR94,Smart Wearables,2003,Tier 1,Large,Electronics Hub - Type 2,OUT551,0.2905999,0.17,1897.7,4
Low,SWR89,Smart Wearables,2009,Tier 1,Medium,Official Brand Store,OUT212,0.0955711,0.08,555.07,5
Low,MBL12,Mobile Phones,2007,Tier 3,Medium,Multibrand Superstore,OUT552,0.0614784,0.35,997.91,5
Low,TBL91,Tablet,2012,Tier 3,Medium,Official Brand Store,OUT083,0.4154865,0.52,2504.19,5
Low,MBL45,Mobile Phones,2012,Tier 1,Large,Electronics Hub - Type 1,OUT553,0.9764438,0.23,2869.83,4
Medium,LPC84,Laptop and PC,2020,Tier 1,Small,Official Brand Store,OUT554,0.617498,1.75,2159.31,5
Low,SWR26,Smart Wearables,2013,Tier 3,Medium,Electronics Hub - Type 1,OUT396,0.2081892,0.18,1182.16,4
Medium,LPC22,Laptop and PC,2012,Tier 3,Small,Electronics Hub - Type 2,OUT104,0.4958581,2.82,1387.89,5
High,HMA42,Home Appliance,2015,Tier 2,Large,Electronics Hub - Type 1,OUT357,0.8677733,32.16,206.22,5
Low,SWR46,Smart Wearables,2020,Tier 3,Small,Multibrand Superstore,OUT555,0.5439352,0.11,702.68,4
High,HMA50,Home Appliance,2015,Tier 3,Medium,Official Brand Store,OUT489,0.4833102,33.5,808.19,3
Low,TBL64,Tablet,2002,Tier 1,Small,Electronics Hub - Type 2,OUT176,0.4692815,0.57,2439.29,5
Low,SWR89,Smart Wearables,2002,Tier 2,Large,Official Brand Store,OUT167,0.8982916,0.19,2471.07,4
Medium,AUD73,Audio Equipment,2000,Tier 2,Large,Multibrand Superstore,OUT482,0.490673,2.66,1445.2,1
Medium,AUD92,Audio Equipment,2016,Tier 1,Small,Electronics Hub - Type 2,OUT539,0.3958492,0.64,150.02,3
Medium,AUD58,Audio Equipment,2000,Tier 3,Small,Electronics Hub - Type 2,OUT556,0.0295261,2.98,1992.71,4
Low,SWR68,Smart Wearables,2002,Tier 2,Medium,Multibrand Superstore,OUT557,0.4301177,0.15,2346.95,5
Low,MBL78,Mobile Phones,2012,Tier 1,Large,Multibrand Superstore,OUT097,0.7295531,0.31,186.24,2
Low,MBL27,Mobile Phones,2016,Tier 3,Medium,Electronics Hub - Type 2,OUT558,0.9824308,0.24,846.12,3
Medium,AUD37,Audio Equipment,2000,Tier 2,Small,Multibrand Superstore,OUT559,0.7361699,2.61,2645.83,5
Low,TBL75,Tablet,2000,Tier 2,Medium,Electronics Hub - Type 1,OUT202,0.6834398,0.43,1256.97,5
High,HMA79,Home Appliance,2008,Tier 3,Medium,Electronics Hub - Type 1,OUT498,0.6781123,14.28,2118.27,5
High,HMA84,Home Appliance,2010,Tier 3,Large,Official Brand Store,OUT096,0.1041746,15.62,685.36,4
Medium,LPC54,Laptop and PC,2015,Tier 2,Small,Multibrand Superstore,OUT149,0.4443963,1.31,2780.33,4
Medium,AUD85,Audio Equipment,2008,Tier 1,Medium,Multibrand Superstore,OUT317,0.1253814,1.18,1760.05,4
Low,TBL69,Tablet,2015,Tier 2,Small,Multibrand Superstore,OUT149,0.860405,0.31,490.97,5
Low,TBL94,Tablet,2003,Tier 1,Small,Electronics Hub - Type 1,OUT509,0.5824566,0.31,2056.04,3
Low,TBL55,Tablet,2009,Tier 1,Large,Electronics Hub - Type 1,OUT114,0.358952,0.57,2241.08,3
Medium,LPC29,Laptop and PC,2019,Tier 3,Large,Official Brand Store,OUT466,0.1561288,1.63,348.86,5
Medium,AUD14,Audio Equipment,2018,Tier 1,Medium,Multibrand Superstore,OUT155,0.4756109,3.02,2947.84,1
Low,MBL25,Mobile Phones,2017,Tier 2,Large,Official Brand Store,OUT269,0.1305944,0.14,2961.08,5
Medium,AUD99,Audio Equipment,2005,Tier 1,Large,Official Brand Store,OUT192,0.6411766,3.03,2693.68,5
Medium,AUD30,Audio Equipment,2001,Tier 1,Medium,Electronics Hub - Type 1,OUT293,0.2058869,3.56,1140.09,5
Low,MBL67,Mobile Phones,2016,Tier 3,Medium,Official Brand Store,OUT560,0.0766338,0.25,2484.07,4
Medium,AUD76,Audio Equipment,2020,Tier 1,Large,Official Brand Store,OUT439,0.3866691,1.58,240.02,1
Medium,LPC16,Laptop and PC,2006,Tier 2,Small,Electronics Hub - Type 1,OUT481,0.4988725,1.28,2339.06,4
Medium,LPC37,Laptop and PC,2018,Tier 1,Large,Multibrand Superstore,OUT561,0.1276903,3.16,2915.35,4
